SaleID,ItemSKU,ItemName,QuantitySold,PriceAtSale
SALE-20250515183045-D012,0072,Chocolate Bar,8,1.00
SALE-20250515183045-D012,0069,Phone Charger,5,10.00
SALE-20250512103045-L234,0063,Paper Clips,5,0.80
SALE-20250512103045-L234,0022,Butter,2,3.20
SALE-20250512103045-L234,0005,Bread,3,3.00
SALE-20250512103045-L234,0121,Dried Fruit Mix,3,3.00
SALE-20250512103045-L234,0016,Yogurt,4,1.00
SALE-20250506084523-Z888,0086,Pretzels,10,1.30
SALE-20250506084523-Z888,0092,Lemonade,12,1.70
SALE-20250506084523-Z888,0099,Sparkling Water,8,0.90
SALE-20250518093033-P234,0050,Juice Box,8,1.00
SALE-20250518093033-P234,0125,Webcam,1,35.00
SALE-20250518093033-P234,0049,Notebook,5,1.00
SALE-20250505134512-W555,0055,Keyboard,1,25.00
SALE-20250505134512-W555,0048,Computer Mouse,2,12.00
SALE-20250505134512-W555,0063,Paper Clips,1,0.80
SALE-20250511094517-G789,0012,Ground Beef,2,6.50
SALE-20250511094517-G789,0033,Spinach,5,1.20
SALE-20250511094517-G789,0020,Strawberry,2,2.50
SALE-20250513130921-R890,0053,Bell Pepper,7,1.10
SALE-20250513130921-R890,0020,Strawberry,4,2.50
SALE-20250513130921-R890,0045,Watermelon,1,4.00
SALE-20250505075623-U333,0006,Chicken Breast,5,8.00
SALE-20250505075623-U333,0018,Salmon Fillet,1,12.00
SALE-20250505075623-U333,0012,Ground Beef,2,6.50
SALE-20250517180512-N012,0006,Chicken Breast,3,8.00
SALE-20250517180512-N012,0061,Greek Yogurt,5,1.50
SALE-20250517180512-N012,0060,Celery,10,0.90
SALE-20250508192033-N444,0065,Popcorn Bag,8,1.20
SALE-20250508192033-N444,0072,Chocolate Bar,15,1.00
SALE-20250508192033-N444,0135,Seaweed Snacks,5,1.80
SALE-20250504105612-Q888,0076,Power Bank,1,20.00
SALE-20250504105612-Q888,0077,Highlighter Set,5,3.00
SALE-20250504105612-Q888,0070,Sticky Notes,6,1.50
SALE-20250514073312-U123,0067,Zucchini,6,0.75
SALE-20250514073312-U123,0066,Plum,8,0.65
SALE-20250514073312-U123,0068,Whipped Cream,5,2.30
SALE-20250514073312-U123,0070,Sticky Notes,2,1.50
SALE-20250511125633-H890,0041,USB Cable,3,5.00
SALE-20250511125633-H890,0004,Milk,5,2.50
SALE-20250511125633-H890,0025,Flour,2,2.00
SALE-20250511125633-H890,0019,Cereal,4,3.50
SALE-20250511125633-H890,0036,Sausage,2,5.50
SALE-20250519105712-U789,0190,Dish Soap,2,3.00
SALE-20250519105712-U789,0191,Laundry Detergent,3,8.00
SALE-20250519105712-U789,0189,Paper Towels,5,1.50
SALE-20250519105712-U789,0192,Trash Bags,2,5.00
SALE-20250507193045-I888,0079,Granola Bar,10,0.80
SALE-20250507193045-I888,0114,Rice Cakes,10,1.00
SALE-20250507193045-I888,0100,Beef Jerky,1,5.00
SALE-20250502162134-I999,0014,Grapes,3,2.00
SALE-20250502162134-I999,0035,Cookie Pack,2,2.80
SALE-20250502162134-I999,0079,Granola Bar,4,0.80
SALE-20250517101345-K789,0042,Pen Pack,2,2.00
SALE-20250517101345-K789,0021,Potato,15,0.40
SALE-20250515161247-C901,0115,Papaya,2,2.50
SALE-20250515161247-C901,0114,Rice Cakes,3,1.00
SALE-20250515161247-C901,0087,Raspberry,1,4.00
SALE-20250520171441-55D0,0010,Cheese,40,5.00
SALE-20250520171441-55D0,0007,Rice,20,1.50
SALE-20250509193045-S999,0184,Colander,1,12.00
SALE-20250509193045-S999,0185,Spatula Set,1,15.00
SALE-20250509193045-S999,0186,Mixing Bowls,1,20.00
SALE-20250516075623-E123,0051,Crackers,5,2.20
SALE-20250516075623-E123,0052,Peach,10,0.70
SALE-20250516075623-E123,0054,Cottage Cheese,4,2.80
SALE-20250516075623-E123,0058,Mixed Nuts,1,4.00
SALE-20250514095534-V234,0055,Keyboard,1,25.00
SALE-20250514095534-V234,0074,Asparagus,4,2.50
SALE-20250514095534-V234,0028,Cream,6,2.00
SALE-20250514095534-V234,0042,Pen Pack,4,2.00
SALE-20250501134512-C333,0006,Chicken Breast,2,8.00
SALE-20250501134512-C333,0003,Carrot,12,0.20
SALE-20250501134512-C333,0015,Tomato,8,0.80
SALE-20250518174511-S567,0176,Chicken Thighs,4,5.00
SALE-20250518174511-S567,0177,Bacon,3,7.50
SALE-20250518174511-S567,0175,Donut,6,1.00
SALE-20250518174511-S567,0174,Cupcake,4,2.00
SALE-20250503084523-K222,0022,Butter,2,3.20
SALE-20250503084523-K222,0019,Cereal,3,3.50
SALE-20250503084523-K222,0016,Yogurt,10,1.00
SALE-20250512084532-K123,0037,Coffee Beans,2,10.00
SALE-20250512084532-K123,0128,Veggie Straws,3,2.50
SALE-20250512084532-K123,0003,Carrot,10,0.20
SALE-20250512084532-K123,0155,Jam,3,3.00
SALE-20250504082314-P777,0060,Celery,12,0.90
SALE-20250504082314-P777,0061,Greek Yogurt,8,1.50
SALE-20250504082314-P777,0066,Plum,15,0.65
SALE-20250513184501-T012,0087,Raspberry,2,4.00
SALE-20250513184501-T012,0082,Cream Cheese,4,2.10
SALE-20250511153021-I901,0031,Sugar,2,1.80
SALE-20250511153021-I901,0134,Kombucha,2,3.50
SALE-20250511153021-I901,0145,Provolone Cheese,1,4.20
SALE-20250506193045-D333,0150,Starfruit,10,1.80
SALE-20250506193045-D333,0052,Peach,20,0.70
SALE-20250506193045-D333,0059,Kiwi,15,0.80
SALE-20250518122456-Q345,0113,Coffee Pods,5,0.50
SALE-20250518122456-Q345,0117,Mozzarella,1,4.50
SALE-20250519085623-T678,0173,Brownie,5,1.80
SALE-20250519085623-T678,0023,Croissant,4,1.80
SALE-20250519085623-T678,0011,Bagel,6,1.20
SALE-20250514132018-W345,0079,Granola Bar,5,0.80
SALE-20250514132018-W345,0120,Hot Chocolate Mix,10,0.30
SALE-20250514132018-W345,0081,Cabbage,8,0.60
SALE-20250510134523-V333,0146,Fitness Tracker,1,50.00
SALE-20250513162233-S901,0024,Pork Chop,2,7.00
SALE-20250513162233-S901,0013,Pasta,5,1.20
